"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-9 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-9 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-9 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-9 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.02,7791,2017-4-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7950,1,0.05,7552,2017-4-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7950,2,0.04,15264,2017-4-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,1,0.00,6603,2017-4-9 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7950,1,0.04,7632,2017-4-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",10500,1,0.05,9975,2017-4-9 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",7350,1,0.02,7203,2017-4-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,1,0.00,6603,2017-4-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-9 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7950,1,0.03,7712,2017-4-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-9 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7950,1,0.05,7552,2017-4-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7950,1,0.00,7950,2017-4-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",10500,1,0.03,10185,2017-4-9 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.02,7791,2017-4-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-9 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-10 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,3,0.05,13252,2017-4-10 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.05,7552,2017-4-10 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-10 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,2,0.04,8928,2017-4-10 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",7350,2,0.00,14700,2017-4-10 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-10 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-5",7950,1,0.03,7712,2017-4-10 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-10 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,1,0.00,6603,2017-4-10 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7950,1,0.03,7712,2017-4-10 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-10 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-10 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-11 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,2,0.01,13074,2017-4-11 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,2,0.02,12942,2017-4-11 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-11 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","6 series",9300,1,0.05,8835,2017-4-11 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-11 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-12 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-12 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-12 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","6 series",9300,1,0.05,8835,2017-4-12 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-12 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7950,1,0.04,7632,2017-4-12 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","6 series",9300,3,0.04,26784,2017-4-12 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-3",7350,3,0.05,20948,2017-4-12 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.00,7950,2017-4-12 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-12 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-12 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",7350,2,0.01,14553,2017-4-12 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-12 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","6 series",9300,1,0.02,9114,2017-4-12 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-3",7350,1,0.00,7350,2017-4-12 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-12 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",7350,1,0.02,7203,2017-4-12 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7950,1,0.04,7632,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.00,7950,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-5",7950,1,0.04,7632,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.03,10185,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","6 series",9300,1,0.03,9021,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",10500,1,0.05,9975,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","6 series",9300,1,0.02,9114,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",10500,1,0.01,10395,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",10500,1,0.01,10395,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","6 series",9300,1,0.05,8835,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.04,7632,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.03,7712,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","6 series",9300,1,0.05,8835,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","6 series",9300,1,0.03,9021,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",6603,3,0.04,19017,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-3",7350,1,0.00,7350,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","6 series",9300,1,0.00,9300,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,3,0.00,13950,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,2,0.05,8835,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",10500,1,0.03,10185,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",10500,1,0.04,10080,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.03,10185,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7950,1,0.05,7552,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,3,0.03,19215,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7950,1,0.01,7870,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",10500,1,0.04,10080,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7950,1,0.04,7632,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","6 series",9300,1,0.00,9300,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",7350,1,0.03,7130,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.00,6603,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",7350,2,0.00,14700,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.04,7632,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","SUV","X-5",7950,1,0.03,7712,2017-4-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7950,1,0.01,7870,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-13 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-3",7350,1,0.04,7056,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-3",7350,1,0.05,6982,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-13 0:00:00
"°­µ¿","¿À¹Î¼ö","SUV","X-3",7350,1,0.02,7203,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.02,7791,2017-4-13 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","6 series",9300,1,0.00,9300,2017-4-13 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-3",7350,1,0.01,7276,2017-4-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-3",7350,1,0.01,7276,2017-4-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-14 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.03,7712,2017-4-14 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-14 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-14 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-3",7350,1,0.05,6982,2017-4-14 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",7350,1,0.00,7350,2017-4-14 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","6 series",9300,1,0.02,9114,2017-4-14 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-14 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-14 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-3",7350,1,0.03,7130,2017-4-14 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.03,7712,2017-4-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,2,0.05,12546,2017-4-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-14 0:00:00
"°­µ¿","ÇÑºó","SUV","X-3",7350,1,0.01,7276,2017-4-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",6603,1,0.01,6537,2017-4-14 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-14 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7950,1,0.04,7632,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","6 series",9300,1,0.03,9021,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-15 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","SUV","X-5",7950,1,0.01,7870,2017-4-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","6 series",9300,1,0.00,9300,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.05,7552,2017-4-15 0:00:00
"°­µ¿","±èÀ±Áß","SUV","X-3",7350,1,0.01,7276,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,2,0.02,12942,2017-4-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-5",7950,1,0.01,7870,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-3",7350,1,0.00,7350,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",6603,1,0.02,6471,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7950,1,0.02,7791,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.02,7791,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,2,0.04,12678,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-3",7350,2,0.03,14259,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-3",7350,3,0.04,21168,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.04,7632,2017-4-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","7 series",10500,1,0.05,9975,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-15 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.00,4650,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",4650,1,0.03,4510,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,1,0.05,6273,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","SUV","X-5",7950,1,0.02,7791,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","SUV","X-5",7950,1,0.00,7950,2017-4-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","SUV","X-3",7350,1,0.05,6982,2017-4-15 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",4650,1,0.02,4557,2017-4-15 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",7950,1,0.04,7632,2017-4-15 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",4650,1,0.05,4418,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7950,1,0.04,7632,2017-4-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",10500,1,0.04,10080,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","SUV","X-5",7950,1,0.00,7950,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","6 series",9300,1,0.00,9300,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",6603,1,0.03,6405,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","6 series",9300,1,0.04,8928,2017-4-15 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","7 series",10500,1,0.02,10290,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",6603,1,0.04,6339,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","SUV","X-5",7950,1,0.04,7632,2017-4-15 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","7 series",10500,1,0.01,10395,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4650,1,0.04,4464,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","SUV","X-3",7350,1,0.04,7056,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","7 series",10500,1,0.03,10185,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",4650,1,0.01,4604,2017-4-15 0:00:00
"°­µ¿","ÀÌÇýÁØ","SUV","X-5",7950,1,0.00,7950,2017-4-15 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",6603,1,0.00,6603,2017-4-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","6 series",9300,1,0.01,9207,2017-4-15 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",6603,2,0.02,12942,2017-4-15 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","7 series",10500,1,0.00,10500,2017-4-15 0:00:00
